
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView inventory sellPrice > InventoryItemView.sellPrice equals floor(value * buybackMultiplier) 3ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView inventory sellPrice > sellPrice uses the actual buybackMultiplier, not hardcoded 0.4 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > player.abilities is empty when player has no abilities 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > player.abilities reflects a ready ability (cooldown 0) 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > player.abilities shows ability on cooldown as not ready 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > availableActions includes all abilities (ready and on-cooldown) with cooldown labels - Phase B2 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > player.abilities filters out abilities incompatible with equipped weapon 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView player abilities > player.abilities hides weapon-specific abilities when no weapon is equipped 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView shop rarity > ShopItemView includes rarity from item template 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > map.biomeId reflects the floor biomeId 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > map cell has tileType matching the tile type 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > map cell tileType is stairs_up when player is on stairs_up tile 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > player entity has templateId null 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > enemy entity has templateId from EnemyInstance 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > floor object entity has correct templateId 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > enemy entity uses ascii field from template, not name first letter 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildGameView map sprite fields > enemy entity uses color field from template when present 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildRunSummaryStats > returns null when no run metrics 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildRunSummaryStats > returns stats when run metrics are present in town phase 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildPrepAdvice > returns weapon advice when no weapon equipped 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildPrepAdvice > returns low health advice when health below 50% 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildPrepAdvice > returns high corruption warning when corruption > 75 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildPrepAdvice > returns no consumables advice when inventory is empty 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > computeDangerLevel (via MapView) > returns safe when depth is much lower than player level 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > computeDangerLevel (via MapView) > returns moderate when depth roughly equals player level 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > computeDangerLevel (via MapView) > returns dangerous when depth exceeds player level by 1-2 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > computeDangerLevel (via MapView) > returns deadly when depth exceeds player level by more than 2 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildDeathSummary > returns null when phase is not game_over 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildDeathSummary > returns null for victory 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildDeathSummary > returns death summary for death cause 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped-items-first sorting > equipped items appear before unequipped items in items array 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped-items-first sorting > isEquipped flag is true for equipped items, false for others 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped-items-first sorting > relative order within each group is preserved 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > stackable items with same templateId grouped into single entry with quantity: N 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > non-stackable items remain separate with quantity: 1 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > stackEntityIds contains all EntityIds in the stack 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > equipped items are never stacked (even if stackable type) 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > mixed inventory: stacked consumables + non-stackable weapons correct 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > TownView exposes lastRetreatFloor when present (Phase A3) 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > TownView omits lastRetreatFloor when undefined 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > B1: ability actions include description from ABILITY_DEFINITIONS 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > B2: all abilities shown in actions including on-cooldown 1ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > B3: targeted abilities disabled when no enemy in range 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView item stacking > B3: non-targeted abilities always enabled when not on cooldown 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped items in inventory.items > equipped items appear in inventory.items with isEquipped=true 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped items in inventory.items > equipped item appears in both inventory.items and inventory.equipped.weapon 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped items in inventory.items > unequipped items appear only once, not duplicated 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInventoryView equipped items in inventory.items > after equipping armor, item appears with isEquipped=true 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > returns empty array when no run 0ms
 × |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > includes visible enemies 7ms
   → expected 0 to be greater than 0
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > excludes hidden enemies (visibility !== visible) 0ms
 × |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > deduplicates enemies by templateId 3ms
   → expected [] to have a length of 1 but got +0
 × |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > sorts enemies before objects 2ms
   → expected 'object' to be 'enemy' // Object.is equality
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > sorts closer enemies before farther enemies 0ms
 ✓ |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > skips objects with missing template 1ms
 × |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > sets entityType correctly for enemies and objects 1ms
   → expected false to be true // Object.is equality
 ✓ |@dungeon/core| src/generation/map-generator.property.test.ts > map-generator property tests > should produce valid connected maps for 100 random seeds 135ms
 ✓ |@dungeon/core| src/generation/map-generator.property.test.ts > map-generator property tests > entrance and exit should be distinct positions 39ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Mobile Rendering > renders action buttons with multiple actions visible on mobile 112ms
 ✓ |@dungeon/core| src/generation/spawn-validator.property.test.ts > spawn-validator property tests > populated floors should pass spawn validation after fix-up 98ms
 ✓ |@dungeon/core| src/generation/spawn-validator.property.test.ts > spawn-validator property tests > no enemies within 2 tiles of entrance after population 57ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Mobile Rendering > renders "Actions" label on mobile to orient user 116ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Action Button Visibility > hides disabled action buttons visually 130ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > power_strike > deals 2x attack damage and emits ABILITY_USED 4ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > power_strike > without targetId: cooldown consumed but no effect (Bug 2) 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > second_wind > heals 25% of maxHP 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > second_wind > caps healing at maxHealth 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > blade_bleed > applies guaranteed bleed on hit 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > blade_bleed > rejected with wrong weapon type (axe equipped) 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > blade_riposte > deals 1.5x attack with forceHit and +50 accuracy 0ms
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > bludgeon_stagger > deals damage and has 80% stun chance 8ms
   → expected undefined to be defined
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > bludgeon_shatter > reduces enemy defense by 5 on hit 0ms
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_cleave > hits primary target at full damage and adjacent at 50% 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_cleave > with no adjacent enemies: only primary hit 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 3x damage to enemy below 30% HP 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 1x damage to enemy above 30% HP 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 1x damage at exactly 30% HP (strict < 0.3) 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_pin > applies guaranteed slow on hit 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_volley > hits all visible enemies at 70% damage 1ms
   → expected undefined to be defined
 × |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_volley > with no visible enemies: ABILITY_USED emitted, no player attacks 3ms
   → expected undefined to be defined
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > rejection cases > ability on cooldown: rejected, no state change 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > rejection cases > ability not in player list: rejected 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > rejection cases > unknown abilityId: rejected 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleAttack > basic hit: ATTACK_PERFORMED, enemy health decreases, turn increments 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleAttack > kill: ENTITY_DIED, enemy removed, XP gained 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleAttack > out of range: no state change, no turn consumed 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleAttack > victory: kill boss on floor >= 5 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleMove > bump-to-attack: moving into enemy triggers attack 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleMove > valid move: PLAYER_MOVED, position updated 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleMove > blocked by wall: no change 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleInteract > chest open: object removed from map 1ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleInteract > no object at position: no change 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleWait > turn advances and enemy turns process 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUnequip > removes equipped item from slot and recalculates stats 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleUnequip > unequipping non-equipped item is no-op 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleSwapWeapons > swaps weapon with secondaryWeapon and recalculates stats 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleSwapWeapons > swap with null secondaryWeapon results in weapon going to secondary 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleEnchantArmor > applies enchantment to armor and deducts gold 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleEnchantArmor > reject if enchantment not unlocked 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleEnchantArmor > reject if insufficient gold 0ms
 ✓ |@dungeon/core| src/engine/command-handler.test.ts > handleAttack - D1: minimum range for bows > D1: bow weapon with minRange field is checked in attack 0ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Action Button Visibility > keeps wait button visible even when loading 130ms
 ✓ |@dungeon/core| src/engine/save-load.property.test.ts > save/load roundtrip property tests > game state should survive JSON serialization roundtrip 129ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > enemies.size > 0 on a standard floor 7ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > objects.size > 0 on a standard floor 4ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > no enemy at entrance position 3ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > no enemy at exit position 3ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > no enemy within Chebyshev 2 of entrance 4ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > all spawned enemies have isAlerted === false 6ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > object positions do not overlap enemy positions 1ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > extraEnemies increases count (worldMods with extraEnemies: 3 vs none, same seed) 2ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > preferred templates not in biome pool can still spawn when faction is dominant 14ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > populateFloor > preferred out-of-pool templates spawn more often than biome-only enemies at 3x weight 13ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > guaranteed boss spawn on deep floors > floor depth 5 always has at least one high-tier enemy across seeds 23ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > guaranteed boss spawn on deep floors > floor depth 4 does not force-spawn a high-tier enemy 27ms
 ✓ |@dungeon/core| src/generation/floor-populator.test.ts > guaranteed boss spawn on deep floors > high-tier enemy spawns at a valid position (not entrance/exit, not within 2 of entrance) 2ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor navigation > floor 1 run starts with empty floor history 23ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor navigation > ASCEND on floor 1 (no history) retreats to town 5ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor navigation > ASCEND with history restores prior floor and player position 13ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor navigation > ASCEND with 2 floors of history leaves 1 floor in history 10ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor navigation > descending pushes current floor onto history 3ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor cache > floorCache is empty on run start 11ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor cache > re-descending to a cleared floor restores cleared state, not a fresh floor 6ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor cache > descending into a cached depth restores it instead of regenerating 4ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine ranged combat > unarmed player cannot attack enemy at distance 3 4ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine ranged combat > short bow (range 5) can attack enemy at distance 3 6ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine ranged combat > short bow cannot attack enemy beyond its range (distance 6) 2ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine ranged combat > melee weapon cannot attack at distance 2 1ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine victory condition > killing a boss on floor ≥5 sets runMetrics.causeOfEnd to "victory" 4ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine victory condition > killing a boss on floor <5 does NOT trigger victory 6ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine victory condition > killing a boss on floor ≥5 sets phase to game_over 5ms
 ✓ |@dungeon/core| src/engine/save-load.property.test.ts > save/load roundtrip property tests > deterministic engine produces same state for same seed 65ms
 ✓ |@dungeon/core| src/engine/save-load.property.test.ts > save/load roundtrip property tests > floorCache and floorHistory survive serialization roundtrip 59ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor re-entry (Area 4b) > player can re-enter at previously reached floor 8ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor re-entry (Area 4b) > startDepth is clamped to [1, deepestFloor - 1] 2ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor re-entry (Area 4b) > startDepth below 1 defaults to floor 1 3ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor persistence (Phase A2) > retreating saves current floor to persistedFloorCache 2ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor persistence (Phase A2) > re-entering at a cached floor restores the cached floor instead of generating fresh 3ms
 ✓ |@dungeon/core| src/engine/game-engine.test.ts > GameEngine floor persistence (Phase A2) > death does NOT clear the persistedFloorCache 2ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > MOVE command > always emits PLAYER_MOVED and advances turn 19ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > ATTACK command > always emits ATTACK_PERFORMED with complete fields 25ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > ATTACK command > emits ENTITY_DIED when damage exceeds health 18ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > USE_ABILITY command > always emits ABILITY_USED and sets cooldown 21ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > USE_ITEM command > always emits ITEM_USED when item exists 8ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > WAIT command > allows enemies to act and emits their events 4ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > EQUIP command > updates equipment or explains failure 2ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > No Actions State > renders without crashing when no actions available 137ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > RETREAT command > transitions state consistently 10ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > Turn number progression > increments on successful commands 10ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > Damage event consistency > damage number is non-negative and reasonable 10ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > Event timestamp validity > all events have valid timestamps 6ms
 ✓ |@dungeon/core| src/engine/event-emission.property.test.ts > Event Emission Guarantees (Property Tests) > State immutability > original state is never modified 7ms
 ✓ |@dungeon/core| src/systems/combat.property.test.ts > Combat - Property-Based Tests > Hit chance determinism > same seed produces same hit/miss sequences 26ms
 ✓ |@dungeon/core| src/systems/combat.property.test.ts > Combat - Property-Based Tests > RNG isolation and independence > two SeededRNG instances with different seeds should produce independent sequences 5ms
 ✓ |@dungeon/core| src/systems/combat.property.test.ts > Combat - Property-Based Tests > RNG isolation and independence > same seed should produce identical sequences 6ms
 ✓ |@dungeon/core| src/systems/combat.property.test.ts > Combat - Property-Based Tests > RNG isolation and independence > concurrent RNG instances should not interfere with each other 5ms
 ✓ |@dungeon/core| src/systems/combat.property.test.ts > Combat - Property-Based Tests > RNG isolation and independence > SeededRNG.chance() should respect probability bounds 7ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Combat Log > displays combat log entries 140ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Error Display > displays error message when present 153ms
 ✓ |@dungeon/web| src/components/DungeonPhase.test.tsx > DungeonPhase Component > Error Display > displays error on mobile 132ms
 ✓ |@dungeon/server| src/entrypoint.test.ts > Server entrypoint separation > buildApp() can be imported without triggering listener startup 1649ms
 ✓ |@dungeon/core| src/engine/damage-type.test.ts > Combat damage type correctness > fire weapon attack reports fire damageType in ATTACK_PERFORMED event 18ms
 ✓ |@dungeon/core| src/engine/damage-type.test.ts > Combat damage type correctness > fire weapon vs fire-resistant enemy deals reduced damage 6ms
 ✓ |@dungeon/core| src/engine/damage-type.test.ts > Combat damage type correctness > unarmed attack uses physical damageType 8ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > returns unchanged state if respawn interval not reached 2ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > respawns an enemy when interval is reached and count < max 11ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > does not respawn if enemy count >= maxEnemiesOnFloor 0ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > does not respawn bosses 0ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > respawned enemies not placed in player FOV 3ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > enemy stats scale with floor depth 7ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > respawnCountPerTick limits spawns per tick 4ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > boss exclusion loop terminates safely 4ms
 ✓ |@dungeon/core| src/systems/enemy-respawn.test.ts > checkRespawn > respawn FOV respects wall barriers (shadowcasting) 2ms
{"level":30,"time":1776033505024,"pid":44981,"hostname":"msi-aegis-z2","msg":"Repository: in-memory (non-durable)"}
{"level":30,"time":1776033505025,"pid":44981,"hostname":"msi-aegis-z2","msg":"AI: fallback-only (LM_HOST not set)"}
 ✓ |@dungeon/server| src/entrypoint.test.ts > Server entrypoint separation > buildApp() creates a Fastify instance 65ms
 ✓ |@dungeon/server| src/entrypoint.test.ts > Server entrypoint separation > hosted entrypoint exports a handler function 11ms
 ✓ |@dungeon/core| src/generation/map-generator.test.ts > Map Generation > generates a floor with entrance and exit 7ms
 ✓ |@dungeon/core| src/generation/map-generator.test.ts > Map Generation > floor cells exist and are a Map 3ms
 ✓ |@dungeon/core| src/generation/map-generator.test.ts > Map Generation > bfsReachable returns true for connected positions 7ms
 ✓ |@dungeon/core| src/generation/map-generator.test.ts > Map Generation > bfsReachable returns false for disconnected positions 0ms
 ✓ |@dungeon/core| src/generation/map-generator.test.ts > Map Generation > generates valid floor with multiple seeds 6ms
 ✓ |@dungeon/core| src/engine/command-handler.property.test.ts > command-handler invariants > turn number never decreases after any command 17ms
 ✓ |@dungeon/core| src/engine/command-handler.property.test.ts > command-handler invariants > health never exceeds maxHealth after any command 8ms
 ✓ |@dungeon/core| src/engine/command-handler.property.test.ts > command-handler invariants > CommandResult always has valid structure 3ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > RNG determinism: same seed produces identical sequences 3ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > SeededRNG implements RNG interface correctly 2ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > createDefaultBalanceConfig produces valid config 0ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > BalanceConfig can be injected into combat resolution 0ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > RNG.chance() with percentage values works correctly 4ms
 ✓ |@dungeon/core| src/systems/balance-coverage.test.ts > Balance Coverage — Feature Completeness Tests > getSeed() returns the seed used to initialize RNG 0ms
 ✓ |@dungeon/core| src/generation/spawn-validator.test.ts > validateSpawns > returns valid when no enemies are present 2ms
 ✓ |@dungeon/core| src/generation/spawn-validator.test.ts > validateSpawns > returns invalid when an enemy is on the entrance tile 0ms
 ✓ |@dungeon/core| src/generation/spawn-validator.test.ts > validateSpawns > returns invalid when an enemy is within 2 tiles of entrance 0ms
 ✓ |@dungeon/core| src/generation/spawn-validator.test.ts > validateSpawns > returns valid when all enemies are far from entrance 1ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass when no requirements 1ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should fail has_target when no target 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass has_target when target exists 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should fail no_target when target exists 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass no_target when no target 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should fail player_missing_hp when at full health 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass player_missing_hp when below full health 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should fail target_in_melee_range when target is far 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass target_in_melee_range when target is adjacent 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass target_visible (always for selected targets) 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should fail target_below_hp_pct when target HP is too high 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > validateRequirements > should pass target_below_hp_pct when target HP is low enough 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should return empty array for self selector 1ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should return empty array when run is null 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should find single_enemy by ID 1ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should return empty for single_enemy with no requested target 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should find nearest_enemy_melee in melee range 0ms
 ✓ |@dungeon/core| src/abilities/runtime/runtime.test.ts > abilities/runtime > resolveTargets > should return empty for nearest_enemy_melee with no melee enemies 0ms
